Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59466, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59486, 'eventKey': '', 'event': '', 'x': -1}
{'y': 687, 'timestamp': 59506, 'eventKey': '', 'event': '', 'x': 553}
{'y': 687, 'timestamp': 59526, 'eventKey': '', 'event': '', 'x': 553}
{'y': 687, 'timestamp': 59546, 'eventKey': '', 'event': '', 'x': 553}
{'y': 687, 'timestamp': 59566, 'eventKey': '', 'event': '', 'x': 553}
{'y': 687, 'timestamp': 59586, 'eventKey': '', 'event': '', 'x': 553}
{'y': 687, 'timestamp': 59605, 'eventKey': '', 'event': '', 'x': 553}
{'y': -1, 'timestamp': 59625, 'eventKey': '', 'event': '', 'x': -1}
{'y': 737, 'timestamp': 59645, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59665, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59685, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59705, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59725, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59745, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59765, 'eventKey': '', 'event': '', 'x': 659}
{'y': 737, 'timestamp': 59785, 'eventKey': '', 'event': '', 'x': 659}
{'y': -1, 'timestamp': 59805, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59825, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59845, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59865, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59885, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 59905, 'eventKey': '', 'event': '', 'x': -1}
{'y': 180, 'timestamp': 59924, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 59944, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 59964, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 59984, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60004, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60024, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60044, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60064, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60084, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60104, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60124, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60144, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60164, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60184, 'eventKey': '', 'event': '', 'x': 609}
{'y': 180, 'timestamp': 60204, 'eventKey': '', 'event': '', 'x': 609}
{'y': -1, 'timestamp': 60224, 'eventKey': '', 'event': '', 'x': -1}
{'y': 181, 'timestamp': 60243, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60263, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60283, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60303, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60323, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60343, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60363, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60383, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60403, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60423, 'eventKey': '', 'event': '', 'x': 667}
{'y': 181, 'timestamp': 60443, 'eventKey': '', 'event': '', 'x': 667}
{'y': -1, 'timestamp': 60463, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 60483, 'eventKey': '', 'event': '', 'x': -1}
{'y': 189, 'timestamp': 60503, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60523, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60543, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60562, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60582, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60602, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60622, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60642, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60662, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60682, 'eventKey': '', 'event': '', 'x': 449}
{'y': 189, 'timestamp': 60702, 'eventKey': '', 'event': '', 'x': 449}
{'y': -1, 'timestamp': 60722, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 60742, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 60762, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 60782, 'eventKey': '', 'event': '', 'x': -1}
{'y': 296, 'timestamp': 60802, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60822, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60842, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60862, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60881, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60901, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60921, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60941, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60961, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 60981, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 61001, 'eventKey': '', 'event': '', 'x': 646}
{'y': 296, 'timestamp': 61021, 'eventKey': '', 'event': '', 'x': 646}
{'y': -1, 'timestamp': 61041, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 61061, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 61081, 'eventKey': '', 'event': '', 'x': -1}
{'y': 130, 'timestamp': 61101, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61121, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61141, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61161, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61181, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61200, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61220, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61240, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61260, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61280, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61300, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61320, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61340, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61360, 'eventKey': '', 'event': '', 'x': 629}
{'y': 130, 'timestamp': 61380, 'eventKey': '', 'event': '', 'x': 629}
{'y': 106, 'timestamp': 61400, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61420, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61440, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61460, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61480, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61500, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61519, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61539, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61559, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61579, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61599, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61619, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61639, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61659, 'eventKey': '', 'event': '', 'x': 648}
{'y': 106, 'timestamp': 61679, 'eventKey': '', 'event': '', 'x': 648}
{'y': -1, 'timestamp': 61699, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 61719, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 61739, 'eventKey': '', 'event': '', 'x': -1}
{'y': 252, 'timestamp': 61759, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61779, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61799, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61818, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61838, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61858, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61878, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61898, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61918, 'eventKey': '', 'event': '', 'x': 704}
{'y': 252, 'timestamp': 61938, 'eventKey': '', 'event': '', 'x': 704}
{'y': 501, 'timestamp': 66803, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66823, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66843, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66863, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66883, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66903, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66922, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66942, 'eventKey': '', 'event': '', 'x': 644}
{'y': 501, 'timestamp': 66962, 'eventKey': '', 'event': '', 'x': 644}
{'y': -1, 'timestamp': 66982, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67002, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67022, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67042, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67062, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67082, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67102, 'eventKey': '', 'event': '', 'x': -1}
{'y': 236, 'timestamp': 67122, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67142, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67162, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67182, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67202, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67222, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67242, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67261, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67281, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67301, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67321, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67341, 'eventKey': '', 'event': '', 'x': 666}
{'y': 236, 'timestamp': 67361, 'eventKey': '', 'event': '', 'x': 666}
{'y': -1, 'timestamp': 67381, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67401, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67421, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67441, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67461, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67481, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67501, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67521, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67541, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67561, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67581, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67600, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67620, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67640, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67660, 'eventKey': '', 'event': '', 'x': -1}
{'y': 258, 'timestamp': 67680, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67700, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67720, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67740, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67760, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67780, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67800, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67820, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67840, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67860, 'eventKey': '', 'event': '', 'x': 682}
{'y': 258, 'timestamp': 67880, 'eventKey': '', 'event': '', 'x': 682}
{'y': -1, 'timestamp': 67900, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67919, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67939, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67959, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67979, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67999, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68019, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68039, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68059, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68079, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68099, 'eventKey': '', 'event': '', 'x': -1}
{'y': 137, 'timestamp': 68119, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68139, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68159, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68179, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68199, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68219, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68238, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68258, 'eventKey': '', 'event': '', 'x': 563}
{'y': 137, 'timestamp': 68278, 'eventKey': '', 'event': '', 'x': 563}
{'y': -1, 'timestamp': 68298, 'eventKey': '', 'event': '', 'x': -1}
{'y': 349, 'timestamp': 68318, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68338, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68358, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68378, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68398, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68418, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68438, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68458, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68478, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68498, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68518, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68538, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68557, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68577, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68597, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68617, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68637, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68657, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68677, 'eventKey': '', 'event': '', 'x': 559}
{'y': 349, 'timestamp': 68697, 'eventKey': '', 'event': '', 'x': 559}
{'y': 338, 'timestamp': 68717, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68737, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68757, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68777, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68797, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68817, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68837, 'eventKey': '', 'event': '', 'x': 540}
{'y': 338, 'timestamp': 68856, 'eventKey': '', 'event': '', 'x': 540}
{'y': 275, 'timestamp': 68876, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 68896, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 68916, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 68936, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 68956, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 68976, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 68996, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 69016, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 69036, 'eventKey': '', 'event': '', 'x': 749}
{'y': 275, 'timestamp': 69056, 'eventKey': '', 'event': '', 'x': 749}
{'y': 267, 'timestamp': 69076, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69096, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69116, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69136, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69156, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69175, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69195, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69215, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69235, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69255, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69275, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69295, 'eventKey': '', 'event': '', 'x': 726}
{'y': 267, 'timestamp': 69315, 'eventKey': '', 'event': '', 'x': 726}
{'y': -1, 'timestamp': 69335, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 69355, 'eventKey': '', 'event': '', 'x': -1}
{'y': 360, 'timestamp': 69375, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69395, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69415, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69435, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69455, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69475, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69494, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69514, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69534, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69554, 'eventKey': '', 'event': '', 'x': 766}
{'y': 360, 'timestamp': 69574, 'eventKey': '', 'event': '', 'x': 766}
{'y': -1, 'timestamp': 69594, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 69614, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 69634, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 69654, 'eventKey': '', 'event': '', 'x': -1}
{'y': 135, 'timestamp': 69674, 'eventKey': '', 'event': '', 'x': 752}
{'y': 135, 'timestamp': 69694, 'eventKey': '', 'event': '', 'x': 752}
{'y': 135, 'timestamp': 69714, 'eventKey': '', 'event': '', 'x': 752}
{'y': 135, 'timestamp': 69734, 'eventKey': '', 'event': '', 'x': 752}
{'y': 135, 'timestamp': 69754, 'eventKey': '', 'event': '', 'x': 752}
{'y': 135, 'timestamp': 69774, 'eventKey': '', 'event': '', 'x': 752}
{'y': 135, 'timestamp': 69794, 'eventKey': '', 'event': '', 'x': 752}
{'y': 121, 'timestamp': 69813, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69833, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69853, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69873, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69893, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69913, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69933, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69953, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69973, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 69993, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 70013, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 70033, 'eventKey': '', 'event': '', 'x': 771}
{'y': 121, 'timestamp': 70053, 'eventKey': '', 'event': '', 'x': 771}
{'y': 135, 'timestamp': 70073, 'eventKey': '', 'event': '', 'x': 535}
{'y': 135, 'timestamp': 70093, 'eventKey': '', 'event': '', 'x': 535}
{'y': 135, 'timestamp': 70113, 'eventKey': '', 'event': '', 'x': 535}
{'y': 135, 'timestamp': 70132, 'eventKey': '', 'event': '', 'x': 535}
{'y': 135, 'timestamp': 70152, 'eventKey': '', 'event': '', 'x': 535}
{'y': 135, 'timestamp': 70172, 'eventKey': '', 'event': '', 'x': 535}
{'y': -1, 'timestamp': 70192, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70212, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70232, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70252, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70272, 'eventKey': '', 'event': '', 'x': -1}
{'y': 727, 'timestamp': 70292, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70312, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70332, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70352, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70372, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70392, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70412, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70432, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70451, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70471, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70491, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70511, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70531, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70551, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70571, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70591, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70611, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70631, 'eventKey': '', 'event': '', 'x': 583}
{'y': 727, 'timestamp': 70651, 'eventKey': '', 'event': '', 'x': 583}
{'y': 733, 'timestamp': 70671, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70691, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70711, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70731, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70751, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70770, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70790, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70810, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70830, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70850, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70870, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70890, 'eventKey': '', 'event': '', 'x': 628}
{'y': 733, 'timestamp': 70910, 'eventKey': '', 'event': '', 'x': 628}
{'y': -1, 'timestamp': 70930, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70950, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70970, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 70990, 'eventKey': '', 'event': '', 'x': -1}
{'y': 840, 'timestamp': 71010, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71030, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71050, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71070, 'eventKey': '', 'event': '', 'x': 708}
